﻿http://zakupki.gov.ru/epz/order/notice/ea44/view/common-info.html?regNumber=0841300006216000090;8;" 18.07.2016";"Средства областного бюджета
Средства бюджета городского округа город Буй";"Электронный аукцион";" Костромская обл";"Выполнение работ по ремонту асфальтобетонного покрытия тротуара по ул. Октябрьской Революции на территории городского округа город Буй";1 960 080,00
﻿http://zakupki.gov.ru/223/purchase/public/purchase/info/common-info.html?noticeId=4021199&epz=true&style44=false;чуп;" 18.07.2016";" ";"Запрос предложений (в форме ПДО)";" обл КОСТРОМСКАЯ";"поставка жести ЭЖК лакированной производства ОАО &#034;ММК&#034; или эквивален�";"300 500,00&nbsp;"
﻿http://zakupki.gov.ru/epz/order/notice/ea44/view/common-info.html?regNumber=0341100002116000021;8;" 18.07.2016";"внебюджетные средства получателей средств федерального бюджета";"Электронный аукцион";" Костромская обл";"Поставка щебня фракции 20-40 мм";2 100 000,00
﻿http://zakupki.gov.ru/epz/order/notice/ea44/view/common-info.html?regNumber=0141300019216000051;8;" 18.07.2016";"бюджет городского округа - город Галич Костромской области";"Электронный аукцион";" Костромская обл";"Выполнение работ по ремонту асфальтобетонного покрытия участка дороги ул. Луначарского (402 п.м.- д/сад №6 Монастырская постройка- 19 века) в городском округе - город Галич Костромской области в 2016 году";1 424 964,00
﻿http://zakupki.gov.ru/epz/order/notice/ea44/view/common-info.html?regNumber=0341300031516000197;5;" 18.07.2016";"Средства ФОМС + поступления от услуг на платной основе";"Электронный аукцион";" Костромская обл";"Поставка риса для нужд ОГБУЗ «Окружная больница Костромского округа № 1»";95 304,00
﻿http://zakupki.gov.ru/epz/order/notice/ea44/view/common-info.html?regNumber=0141300034416000018;8;" 18.07.2016";"Средства  областного бюджета и бюджета  Конёвского сельского поселения.";"Электронный аукцион";" Костромская обл";"Текущий ремонт участка автомобильной дороги в д. Конево ул. Центральная";714 237,00
﻿http://zakupki.gov.ru/epz/order/notice/ea44/view/common-info.html?regNumber=0341300031516000197;5;" 18.07.2016";"Средства ФОМС + поступления от услуг на платной основе";"Электронный аукцион";" Костромская обл";"Поставка риса для нужд ОГБУЗ «Окружная больница Костромского округа № 1»";95 304,00
﻿http://zakupki.gov.ru/epz/order/notice/ea44/view/common-info.html?regNumber=0141300034416000018;8;" 18.07.2016";"Средства  областного бюджета и бюджета  Конёвского сельского поселения.";"Электронный аукцион";" Костромская обл";"Текущий ремонт участка автомобильной дороги в д. Конево ул. Центральная";714 237,00
﻿http://zakupki.gov.ru/epz/order/notice/ea44/view/common-info.html?regNumber=0341200008916000019;5;" 18.07.2016";"Областной бюджет Костромской области.";"Электронный аукцион";" Костромская обл";"Поставка консервированных овощей (зеленый горошек, кукуруза, фасоль), консервы рыбной с добавлением масла.";41 121,90
﻿http://zakupki.gov.ru/epz/order/notice/ea44/view/common-info.html?regNumber=0141300010816000261;1;" 18.07.2016";"бюджет Костромского муниципального района Костромской области";"Электронный аукцион";" Костромская обл";"Замена 25 окон из деревянных конструкций на окна из ПВХ профилей";474 483,27
﻿http://zakupki.gov.ru/epz/order/notice/ea44/view/common-info.html?regNumber=0341200008916000019;5;" 18.07.2016";"Областной бюджет Костромской области.";"Электронный аукцион";" Костромская обл";"Поставка консервированных овощей (зеленый горошек, кукуруза, фасоль), консервы рыбной с добавлением масла.";41 121,90
﻿http://zakupki.gov.ru/epz/order/notice/ea44/view/common-info.html?regNumber=0141300010816000261;1;" 18.07.2016";"бюджет Костромского муниципального района Костромской области";"Электронный аукцион";" Костромская обл";"Замена 25 окон из деревянных конструкций на окна из ПВХ профилей";474 483,27
﻿http://zakupki.gov.ru/epz/order/notice/ea44/view/common-info.html?regNumber=0141100000716000089;1;" 18.07.2016";"Федеральный бюджет РФ";"Электронный аукцион";" Костромская обл";"Капитальный ремонт здания  прокуратуры (г. Нерехта)";19 180,00
﻿http://zakupki.gov.ru/epz/order/notice/ea44/view/common-info.html?regNumber=0341200008916000020;5;" 18.07.2016";"Областной бюджет Костромской области.";"Электронный аукцион";" Костромская обл";"Поставка повидло";15 133,50
﻿http://zakupki.gov.ru/epz/order/notice/ea44/view/common-info.html?regNumber=0341200008916000020;5;" 18.07.2016";"Областной бюджет Костромской области.";"Электронный аукцион";" Костромская обл";"Поставка повидло";15 133,50
﻿http://zakupki.gov.ru/epz/order/notice/ea44/view/common-info.html?regNumber=0141300019216000052;8;" 18.07.2016";"бюджет городского округа - город Галич Костромской области";"Электронный аукцион";" Костромская обл";"Выполнение работ по ремонту асфальтобетонного покрытия улицы Свердлова (525 п.м.) в городском округе - город Галич Костромской области в 2016 году";2 219 757,00
﻿http://zakupki.gov.ru/epz/order/notice/ea44/view/common-info.html?regNumber=0841300009016000524;1;" 18.07.2016";"Средства бюджета города Костромы";"Электронный аукцион";" Костромская обл";"Выполнение работ по замене оконных блоков для муниципального бюджетного общеобразовательного учреждения города Костромы «Средняя общеобразовательная школа № 18»";305 371,00
﻿http://zakupki.gov.ru/epz/order/notice/ea44/view/common-info.html?regNumber=0141300013316000009;8;" 18.07.2016";"Бюджет Пыщугского муниципального района";"Электронный аукцион";" Костромская обл";"Устройство основания беговой дорожки, спортивного покрытия на беговую дорожку, спортивного покрытия полов спортзала, настенных спортивных протекторов в спортзале";1 020 900,00
﻿http://zakupki.gov.ru/epz/order/notice/ea44/view/common-info.html?regNumber=0171200001916000791;5;" 18.07.2016";"бюджет субъекта Российской Федерации";"Электронный аукцион";" Ярославская обл";"Поставка специализированных продуктов питания (лечебная питательная смесь) для льготного амбулаторного лечения граждан в соответствии с Постановлением Правительства Российской Федерации от 30.07.1994 № 890 и законодательством Ярославской области на 2016 год";745 448,00
﻿http://zakupki.gov.ru/epz/order/notice/ea44/view/common-info.html?regNumber=0371200015716000019;5;" 18.07.2016";"бюджет субъекта Российской Федерации";"Электронный аукцион";" Ярославская обл";"Продукты питания";78 058,05
﻿http://zakupki.gov.ru/epz/order/notice/ea44/view/common-info.html?regNumber=0371200015716000019;5;" 18.07.2016";"бюджет субъекта Российской Федерации";"Электронный аукцион";" Ярославская обл";"Продукты питания";78 058,05
﻿http://zakupki.gov.ru/epz/order/notice/ea44/view/common-info.html?regNumber=0371200015716000019;5;" 18.07.2016";"бюджет субъекта Российской Федерации";"Электронный аукцион";" Ярославская обл";"Продукты питания";78 058,05
﻿http://zakupki.gov.ru/epz/order/notice/ea44/view/common-info.html?regNumber=0371300037916000030;1;" 18.07.2016";"Средства бюджетных учреждений";"Электронный аукцион";" Ярославская обл";"капитальный ремонт крыльца";271 358,70
﻿http://zakupki.gov.ru/epz/order/notice/ea44/view/common-info.html?regNumber=0371300037916000030;1;" 18.07.2016";"Средства бюджетных учреждений";"Электронный аукцион";" Ярославская обл";"капитальный ремонт крыльца";271 358,70
﻿http://zakupki.gov.ru/epz/order/notice/ea44/view/common-info.html?regNumber=0371300037916000030;1;" 18.07.2016";"Средства бюджетных учреждений";"Электронный аукцион";" Ярославская обл";"капитальный ремонт крыльца";271 358,70
﻿http://zakupki.gov.ru/epz/order/notice/ea44/view/common-info.html?regNumber=0171100004016000126;1;" 18.07.2016";"Средства Федерального бюджета на 2016 год";"Электронный аукцион";" Ярославская обл";"выполнение работ по монтажу снегозадержателей на кровле здания следственного отдела по г. Рыбинск";42 434,68
﻿http://zakupki.gov.ru/epz/order/notice/ea44/view/common-info.html?regNumber=0171100004016000125;1;" 18.07.2016";"Средства Федерального бюджета на 2016 год";"Электронный аукцион";" Ярославская обл";"выполнение работ по капитальному ремонту помещений";2 701 164,00
﻿http://zakupki.gov.ru/epz/order/notice/ea44/view/common-info.html?regNumber=0371300037916000029;1;" 18.07.2016";"Средства бюджетных учреждений";"Электронный аукцион";" Ярославская обл";"ремонт  кровли бухгалтерии";343 826,00
﻿http://zakupki.gov.ru/epz/order/notice/ea44/view/common-info.html?regNumber=0371300001816000129;5;" 18.07.2016";"районный бюджет";"Электронный аукцион";" Ярославская обл";"поставка сахарного песка";43 276,00
﻿http://zakupki.gov.ru/epz/order/notice/zk44/view/common-info.html?regNumber=0371300147316000058;1;" 18.07.2016";"Субсидии, предоставляемые Заказчику из бюджета городского округа город Рыбинск.";"Запрос котировок";" Ярославская обл";"Снос аварийных зданий и сооружений на территории городского округа город Рыбинск: ул. Нефтяников, дом № 1; ул. Нефтяников, дом № 11; ул. Нефтяников, дом № 18";477 885,84
﻿http://zakupki.gov.ru/epz/order/notice/ea44/view/common-info.html?regNumber=0371300027816000308;1;" 18.07.2016";"средства бюджетного учреждения на 2016 год, в том числе:
субсидии бюджета города Ярославля на 2016 год;
субсидии областного бюджета на 2016 год.";"Электронный аукцион";" Ярославская обл";"выполнение работ по обустройству комплексной спортивной площадки средней школы №87, расположенной по адресу: г.Ярославль, Ленинградский пр-т, д.68а";4 459 155,10
﻿http://zakupki.gov.ru/epz/order/notice/ea44/view/common-info.html?regNumber=0371300027816000307;8;" 18.07.2016";"средства бюджета города Ярославля на 2016 год";"Электронный аукцион";" Ярославская обл";"Выполнение работ по ремонту проезда Моторостроителей на участке от Ленинградского проспекта до дома № 1 по проезду Моторостроителей,  Дзержинский район города Ярославля";5 836 479,42
﻿http://zakupki.gov.ru/epz/order/notice/ea44/view/common-info.html?regNumber=0371300001816000125;5;" 18.07.2016";"районный бюджет";"Электронный аукцион";" Ярославская обл";"поставка круп";87 108,61
﻿http://zakupki.gov.ru/epz/order/notice/ea44/view/common-info.html?regNumber=0371300001816000124;5;" 18.07.2016";"районный бюджет";"Электронный аукцион";" Ярославская обл";"поставка макаронных изделий";24 568,50
﻿http://zakupki.gov.ru/epz/order/notice/ea44/view/common-info.html?regNumber=0371300027816000306;1;" 18.07.2016";"финансирование по контракту осуществляется в соответствии с адресной инвестиционной программой города Ярославля на 2016 год и плановый период 2017-2018 годов, за счет субвенции на обеспечение жильем граждан, уволенных с военной службы (службы), и приравненных к ним лиц, за счет средств федерального бюджета.
Объём финансирования по контракту входит в план финансирования, предусмотренный на 2016 год.";"Электронный аукцион";" Ярославская обл";"покупка городом Ярославлем в лице департамента организации строительства и жилищной политики мэрии города Ярославля однокомнатной квартиры в многоквартирном жилом доме, расположенном в г. Ярославле для граждан, уволенных с военной службы (службы), и приравненных к ним лиц";1 629 743,60
﻿http://zakupki.gov.ru/epz/order/notice/zk44/view/common-info.html?regNumber=0371300041516000229;сыт;" 18.07.2016";"Средства бюджетных учреждений";"Запрос котировок";" Ярославская обл";"Оказание услуг по организации и доставке горячего питания ГБУЗ ЯО «Тутаевская ЦРБ»";498 000,00
﻿http://zakupki.gov.ru/epz/order/notice/ea44/view/common-info.html?regNumber=0371300023516000003;1;" 18.07.2016";"Бюджет Ярославского района";"Электронный аукцион";" Ярославская обл";"Ремонт спортивного зала (утепление стен)";773 236,00
﻿http://zakupki.gov.ru/epz/order/notice/ea44/view/common-info.html?regNumber=0171100003416000101;1;" 18.07.2016";"федеральный бюджет";"Электронный аукцион";" Ярославская обл";"Выполнение работ по монтажу структурированной кабельной системы на объекте УФСБ России по Ярославской области";203 166,00
﻿http://zakupki.gov.ru/epz/order/notice/ea44/view/common-info.html?regNumber=0371100012816000029;1;" 18.07.2016";"федеральный бюджет";"Электронный аукцион";" Ярославская обл";"Капитальный ремонт системы отопления (для субъектов малого предпринимательства)";553 623,57
﻿http://zakupki.gov.ru/epz/order/notice/ea44/view/common-info.html?regNumber=0371100012816000029;ком;" 18.07.2016";"федеральный бюджет";"Электронный аукцион";" Ярославская обл";"Капитальный ремонт системы отопления (для субъектов малого предпринимательства)";553 623,57
﻿http://zakupki.gov.ru/epz/order/notice/ea44/view/common-info.html?regNumber=0171300007016000025;1;" 18.07.2016";"Средства бюджета городского поселения Пречистое Ярославской области";"Электронный аукцион";" Ярославская обл";"Содержание контейнерных площадок и контейнеров на территории р.п. Пречистое Ярославской области на 2-ое полугодие 2016 г.";199 844,80
﻿http://zakupki.gov.ru/epz/order/notice/ea44/view/common-info.html?regNumber=0371300045616000194;1;" 18.07.2016";"Средства бюджетных учреждений";"Электронный аукцион";" Ярославская обл";"Выполнение работ по текущему ремонту  - ремонт кровли поликлиники здания ГУЗ ЯО Ярославская ЦРБ, расположенного по адресу: 150522, Ярославская область, Ярославский район, д. Ноготино. д.1а";399 301,38
﻿http://zakupki.gov.ru/epz/order/notice/zk44/view/common-info.html?regNumber=0133300020016000117;1;" 18.07.2016";"Бюджет Ивановского муниципального района";"Запрос котировок";" Ивановская обл";"Выполнение работ по проведению строительного контроля по объекту:  «Капитальный ремонт части помещений МКОУ «Ермолинская ОШ» с целью размещения офиса врача общей практики (ремонт фасада)»";13 224,74
﻿http://zakupki.gov.ru/epz/order/notice/ea44/view/common-info.html?regNumber=0133300006616000204;1;" 18.07.2016";"средства бюджетного учреждения (бюджет городского округа Шуя)";"Электронный аукцион";" Ивановская обл";"Выполнение работ по ремонту замене трубопроводов отопления и отопительных приборов в здании МОУ №Средняя общеобразовательная школа №2 им. К.Д. Бальмонта&#034; городского округа Шуя";39 848,40
﻿http://zakupki.gov.ru/epz/order/notice/ea44/view/common-info.html?regNumber=0133300006616000204;ком;" 18.07.2016";"средства бюджетного учреждения (бюджет городского округа Шуя)";"Электронный аукцион";" Ивановская обл";"Выполнение работ по ремонту замене трубопроводов отопления и отопительных приборов в здании МОУ №Средняя общеобразовательная школа №2 им. К.Д. Бальмонта&#034; городского округа Шуя";39 848,40
﻿http://zakupki.gov.ru/epz/order/notice/ok44/view/common-info.html?regNumber=0133300000416000009;8;" 18.07.2016";"бюджет Плесского городского поселения.";"Открытый конкурс";" Ивановская обл";"Механизированная и ручная уборка дорог и тротуаров";
﻿http://zakupki.gov.ru/epz/order/notice/zk44/view/common-info.html?regNumber=0333200005316000100;5;" 18.07.2016";"Средства бюджетных  учреждений";"Запрос котировок";" Ивановская обл";"Поставка бакалейной продукции (паста томатная, сахарный песок, дрожжи хлебопекарные) для нужд ОБУЗ &#034;ИвОКБ&#034;";391 198,00
﻿http://zakupki.gov.ru/epz/order/notice/ok44/view/common-info.html?regNumber=0133300000416000008;1;" 18.07.2016";"бюджет Ивановской области, бюджет Плесского городского поселения.";"Открытый конкурс";" Ивановская обл";"Ликвидация несанкционированных свалок и навалов мусора на территории Плёсского гор. поселения.";
﻿http://zakupki.gov.ru/epz/order/notice/ea44/view/common-info.html?regNumber=0333100004316000093;1;" 18.07.2016";"федеральный бюджет";"Электронный аукцион";" Ивановская обл";"поставка и установка сантехнических перегородок (в количестве 7 кабин)";66 462,76
﻿http://zakupki.gov.ru/epz/order/notice/ea44/view/common-info.html?regNumber=0333100004316000093;1;" 18.07.2016";"федеральный бюджет";"Электронный аукцион";" Ивановская обл";"поставка и установка сантехнических перегородок (в количестве 7 кабин)";66 462,76
﻿http://zakupki.gov.ru/epz/order/notice/zk44/view/common-info.html?regNumber=0133300006616000202;1;" 18.07.2016";"средства бюджетного учреждения.";"Запрос котировок";" Ивановская обл";"Выполнение работ по текущему ремонту канализационной системы для заказчика МОУ &#034;Средняя общеобразовательная школа №4&#034; г.о.Шуя.";89 479,00
﻿http://zakupki.gov.ru/epz/order/notice/zk44/view/common-info.html?regNumber=0133300006616000202;ком;" 18.07.2016";"средства бюджетного учреждения.";"Запрос котировок";" Ивановская обл";"Выполнение работ по текущему ремонту канализационной системы для заказчика МОУ &#034;Средняя общеобразовательная школа №4&#034; г.о.Шуя.";89 479,00
﻿http://zakupki.gov.ru/epz/order/notice/zk44/view/common-info.html?regNumber=0133300006616000200;1;" 18.07.2016";"средства бюджетного учреждения (местный бюджет).";"Запрос котировок";" Ивановская обл";"Выполнение работ по текущему ремонту помещения прачечной МДОУ &#034;Центр развития ребенка - Детский сад №6&#034; г.о.Шуя.";120 866,17
﻿http://zakupki.gov.ru/epz/order/notice/zk44/view/common-info.html?regNumber=0333200015416000024;1;" 18.07.2016";"средства ОМС и средства от предпринимательской и иной деятельности приносящей доход";"Запрос котировок";" Ивановская обл";"Выполнение работ по ремонту помещений приемного отделения стационара ОБУЗ &#034;Кардиологический диспансер&#034; расположенного по адресу г. Иваново, пр-т. Шереметевский, д. 22.";130 506,34
﻿http://zakupki.gov.ru/223/purchase/public/purchase/info/common-info.html?noticeId=4018806&epz=true&style44=false;1;" 18.07.2016";" ";"Открытый запрос предложений";" Ивановская";"95784 Выполнение работ (оказание услуг) по номенклатурной группе: Работы по строительству, реконструкции и капитальному ремонт�";"310 289,08&nbsp;"
﻿http://zakupki.gov.ru/223/purchase/public/purchase/info/common-info.html?noticeId=4018806&epz=true&style44=false;ком;" 18.07.2016";" ";"Открытый запрос предложений";" Ивановская";"95784 Выполнение работ (оказание услуг) по номенклатурной группе: Работы по строительству, реконструкции и капитальному ремонт�";"310 289,08&nbsp;"
﻿http://zakupki.gov.ru/epz/order/notice/ea44/view/common-info.html?regNumber=0130300045616000040;1;" 18.07.2016";"средства районного бюджета";"Электронный аукцион";" Вологодская обл";"замена котлов в котельной МБОУ &#034;Первомайская средняя школа&#034;";1 901 912,42
﻿http://zakupki.gov.ru/epz/order/notice/ea44/view/common-info.html?regNumber=0130300037916000062;1;" 18.07.2016";"Субсидия бюджетам сельских поселений на реализацию федеральных целевых программ, средства бюджета Бабушкинского сельского поселения";"Электронный аукцион";" Вологодская обл";"Выполнение работ по обустройству  зоны отдыха в с.им.Бабушкина";1 200 000,00
﻿http://zakupki.gov.ru/epz/order/notice/ea44/view/common-info.html?regNumber=0130300018916000017;1;" 18.07.2016";"бюджет Грязовецкого муниципального района";"Электронный аукцион";" Вологодская обл";"Ремонт крыши";884 923,00
﻿http://zakupki.gov.ru/epz/order/notice/ea44/view/common-info.html?regNumber=0130300034316000094;9;" 18.07.2016";"бюджет муниципального образования Вохтожское";"Электронный аукцион";" Вологодская обл";"Услуги по разработке проектно-сметной документации по строительству стадиона в п. Вохтога по адресу: Вологодская область, Грязовецкий район, п. Вохтога, ул. Юбилейная, д.21а для Администрации муниципального образования Вохтожское ";700 000,00
﻿http://zakupki.gov.ru/epz/order/notice/ea44/view/common-info.html?regNumber=0330300170816000006;1;" 18.07.2016";"Внебюджетные средства (средства от приносящей доход деятельности)";"Электронный аукцион";" Вологодская обл";"Выполнение работ по оборудованию теплового пункта индивидуальным автоматизированным пунктом отопления горячего водоснабжения для нужд МБУ ДО &#034;ДМШ № 1 имени Колесникова Е.А.&#034;";633 921,00
﻿http://zakupki.gov.ru/epz/order/notice/ea44/view/common-info.html?regNumber=0130300031116000022;1;" 18.07.2016";"Бюджет Вожегодского городского поселения";"Электронный аукцион";" Вологодская обл";"Капитальный ремонт муниципальных жилых помещений";519 634,00
﻿http://zakupki.gov.ru/epz/order/notice/ea44/view/common-info.html?regNumber=0130300031116000022;1;" 18.07.2016";"Бюджет Вожегодского городского поселения";"Электронный аукцион";" Вологодская обл";"Капитальный ремонт муниципальных жилых помещений";519 634,00
﻿http://zakupki.gov.ru/223/purchase/public/purchase/info/common-info.html?noticeId=4019974&epz=true&style44=false;1;" 18.07.2016";" ";"Запрос предложений";" обл ВОЛОГОДСКАЯ";"Выполнение работ по нивелированию фундаментов зданий, сооружений, турбогенераторов, ПК, КУ, ДТ; определение крена  Д�";"281 000,00&nbsp;"
﻿http://zakupki.gov.ru/epz/order/notice/ea44/view/common-info.html?regNumber=0130300015916000041;1;" 18.07.2016";"Средства Бюджета Вологодского муниципального района";"Электронный аукцион";" Вологодская обл";"Выполнение работ по ликвидации свалки твердых бытовых отходов вблизи с.Макарово Кубенского сельского поселения Вологодского муниципального района ";187 649,87
﻿http://zakupki.gov.ru/epz/order/notice/zk44/view/common-info.html?regNumber=0330200019416000106;1;" 18.07.2016";"средства областного бюджета";"Запрос котировок";" Вологодская обл";"Выполнение работ по текущему ремонту тамбура";168 102,80
﻿http://zakupki.gov.ru/epz/order/notice/zk44/view/common-info.html?regNumber=0830100000916000156;1;" 18.07.2016";"Федеральный бюджет";"Запрос котировок";" Вологодская обл";"Текущий ремонт теплового пункта в административном здании";160 000,00
﻿http://zakupki.gov.ru/epz/order/notice/zk44/view/common-info.html?regNumber=0330200019416000106;1;" 18.07.2016";"средства областного бюджета";"Запрос котировок";" Вологодская обл";"Выполнение работ по текущему ремонту тамбура";168 102,80
﻿http://zakupki.gov.ru/epz/order/notice/zk44/view/common-info.html?regNumber=0330200019416000106;1;" 18.07.2016";"средства областного бюджета";"Запрос котировок";" Вологодская обл";"Выполнение работ по текущему ремонту тамбура";168 102,80
﻿http://zakupki.gov.ru/epz/order/notice/zk44/view/common-info.html?regNumber=0830100000916000156;1;" 18.07.2016";"Федеральный бюджет";"Запрос котировок";" Вологодская обл";"Текущий ремонт теплового пункта в административном здании";160 000,00
﻿http://zakupki.gov.ru/epz/order/notice/ea44/view/common-info.html?regNumber=0130300019116000010;1;" 18.07.2016";"Бюджет Харовского муниципального района";"Электронный аукцион";" Вологодская обл";"Выполнение работ по ремонту участка системы отопления магистральных сетей 4-го подъезда МКД по адресу: Вологодская обл. г. Харовск ул. Энергетиков д. 19 а";93 611,03
﻿http://zakupki.gov.ru/epz/order/notice/ea44/view/common-info.html?regNumber=0130300019116000010;1;" 18.07.2016";"Бюджет Харовского муниципального района";"Электронный аукцион";" Вологодская обл";"Выполнение работ по ремонту участка системы отопления магистральных сетей 4-го подъезда МКД по адресу: Вологодская обл. г. Харовск ул. Энергетиков д. 19 а";93 611,03
﻿http://zakupki.gov.ru/epz/order/notice/ea44/view/common-info.html?regNumber=0130300019116000010;ком;" 18.07.2016";"Бюджет Харовского муниципального района";"Электронный аукцион";" Вологодская обл";"Выполнение работ по ремонту участка системы отопления магистральных сетей 4-го подъезда МКД по адресу: Вологодская обл. г. Харовск ул. Энергетиков д. 19 а";93 611,03
﻿http://zakupki.gov.ru/epz/order/notice/zk44/view/common-info.html?regNumber=0130300015416000045;1;" 18.07.2016";"Средства бюджета городского поселения поселок Шексна.";"Запрос котировок";" Вологодская обл";"Выполнение работ по восстановлению работоспособности участка ливневой канализации п.Шексна";72 962,94
﻿http://zakupki.gov.ru/epz/order/notice/zk44/view/common-info.html?regNumber=0130300015416000045;ком;" 18.07.2016";"Средства бюджета городского поселения поселок Шексна.";"Запрос котировок";" Вологодская обл";"Выполнение работ по восстановлению работоспособности участка ливневой канализации п.Шексна";72 962,94
﻿﻿http://zakupki.gov.ru/223/purchase/public/purchase/info/common-info.html?noticeId=4018383&epz=true&style44=false;1;;" ";;;;"179 735,00&nbsp;"
﻿http://zakupki.gov.ru/223/purchase/public/purchase/info/common-info.html?noticeId=4018383&epz=true&style44=false;1;" 18.07.2016";" ";"Открытый запрос котировок";" Костромская";"Заключения договора на выполнение капитального ремонта оконных и дверных блоков кабинета врача общей практики ОГБУЗ «Городская больница г. Костромы» по адресу: город Кострома, м/р-н Юбилейный, дом № 29 (Часть 2";"179 735,00&nbsp;"
